না: [-0.0011432539904490113, 0.0008593020029366016, 0.0052210306748747826, 0.00929615180939436, -0.00905121024698019, -0.007911665365099907, 0.006684793159365654, 0.009968043304979801, -0.005367967765778303, -0.004383080173283815, 0.007050477899610996, -0.0023395640309900045, -0.004736179020255804, 0.007054245099425316, -0.004543081391602755, -0.002127833664417267, 0.003124214243143797, 0.00046969365212135017, -0.00825795903801918, -0.010633707046508789, 0.007285425905138254, 0.005117787513881922, 0.006941889878362417, 0.0007141235400922596, 0.006253457628190517, -0.0031908799428492785, -0.0014607649063691497, 0.005721272900700569, -0.008135798387229443, -0.0036358661018311977, -0.007105011492967606, -0.0007444361108355224, 0.009644360281527042, -0.007767756003886461, -0.002959089819341898, -0.0012959084706380963, 0.008166968822479248, -0.006328987423330545, -7.744946924503893e-05, -0.005531738046556711, -0.009527548216283321, 0.004486437886953354, -0.009229334071278572, -0.004557258449494839, 0.0007513074669986963, -0.00027032213984057307, -0.007898841053247452, 0.009624211117625237, 0.005361522082239389, 0.009602128528058529, -0.008098525926470757, 0.0042110648937523365, -0.004243336617946625, 0.0005394361214712262, 0.008146055974066257, -0.004037932027131319, 0.004841306712478399, -0.00707571255043149, -0.004414731170982122, 0.009560302831232548, -0.0016688789473846555, 0.0007036474999040365, -0.004183692391961813, -0.007766865659505129, -0.0023668210487812757, 0.0029138040263205767, -0.00038608614704571664, 0.005909822881221771, -0.003418332664296031, 0.0033245906233787537, 0.00522864144295454, 0.008439543657004833, -0.0010422980412840843, -0.00928785651922226, 0.005057348869740963, 0.0009188264375552535, 0.007229729555547237, -0.0008447310538031161, -0.002880788641050458, -0.008376306854188442, -0.0010054028825834394, 0.0027836726512759924, 0.005025733262300491, 0.007887213490903378, -0.005951415281742811, 0.0018770707538351417, 0.005968928802758455, -0.004201479256153107, -0.002582536544650793, 0.006654311902821064, 0.0025225449353456497, 0.0006287024007178843, 0.0037329017650336027, 0.0003192563890479505, 0.010636992752552032, 0.005603502504527569, -0.008665507659316063, -0.007210081443190575, 0.0012081641471013427, 0.006595663260668516]
করা: [-0.008999188430607319, 0.004307590890675783, 0.005348015110939741, 0.005906339734792709, 0.007751652039587498, -0.0070038060657680035, 0.0014356975443661213, 0.0070728883147239685, -0.003276263363659382, -0.00680928397923708, -0.0006104750209487975, -0.00914096087217331, -0.005662936717271805, 0.007461067289113998, 0.0035280250012874603, 0.006754599511623383, 0.007034874055534601, 0.006931370124220848, -0.0038751906249672174, -0.0018903956515714526, 0.002437046729028225, -0.004395111929625273, 0.008565686643123627, -0.010032255202531815, 0.006612907163798809, 0.003021353157237172, -0.005471514537930489, 0.004236041102558374, -0.002276697428897023, 0.006964484695345163, 0.0105730090290308, -0.0040496960282325745, -0.0005804257816635072, -0.006075580138713121, 0.0032411529682576656, 0.0033442240674048662, 0.006993789225816727, 0.0056382943876087666, 0.009459076449275017, 0.008365822955965996, 0.008176183328032494, -0.007581820245832205, -0.009596339426934719, -0.0004328972427174449, -0.0023231215309351683, 0.007785547059029341, 0.005769985727965832, -0.00182147859595716, 0.0017769030528143048, 0.002052642870694399, 0.008006120100617409, -0.00986237172037363, -0.0003980176988989115, 0.00323707633651793, -0.0013185053830966353, 0.008744142018258572, 0.009343394078314304, 0.006311060860753059, -0.0014871535822749138, 0.007989318110048771, -0.008598088286817074, 0.003571285167708993, -0.004663264844566584, -0.005337995011359453, 0.0027717549819499254, 0.005953908897936344, 0.008203580044209957, -0.005438067018985748, 0.0067359451204538345, 0.007594800088554621, -0.004087705630809069, -0.008618682622909546, 0.005758651532232761, 0.006508680991828442, -0.00014015304623171687, -0.006449008360505104, -0.007174951024353504, -0.002599816769361496, 0.004843580070883036, -0.0032288585789501667, -0.00939022097736597, 0.0037647357676178217, 0.004506793338805437, -0.005534818395972252, 0.0009818879188969731, -0.0019526478135958314, -5.2006798796355724e-06, -0.0092858811840415, 0.00316036818549037, -0.0047484030947089195, 0.0019415101269260049, -0.001138370018452406, 0.002375133102759719, -0.0077898320741951466, -0.0016969379503279924, 0.0031735619995743036, 0.005671119783073664, -0.0025747097097337246, -0.009226094000041485, 0.004671633243560791]
বাবলা: [-0.0006843818700872362, 0.0038366084918379784, -0.006597619038075209, -0.0010408925591036677, 0.008184809237718582, 0.005976869724690914, -0.0033238360192626715, 0.004131368361413479, -0.008747044950723648, 0.0052156997844576836, -0.0047853486612439156, -0.004299315623939037, 0.009044859558343887, 0.0014585998142138124, 0.007980002090334892, -0.0066474126651883125, 0.005363602191209793, 0.009133990854024887, -0.008611153811216354, -0.007035376969724894, -0.007097392342984676, -0.0047836508601903915, -0.003425784409046173, -0.008638872765004635, 0.007850884459912777, -0.004566701129078865, 0.0076947142370045185, 0.005090940743684769, -0.007334977388381958, 0.004357310011982918, 0.0060381158255040646, -0.007023792713880539, -0.00706503726541996, -0.002788605634123087, -0.009424262680113316, -0.0007298617856577039, -0.00014011678285896778, 0.0025607238058000803, 0.0010747447377070785, -0.0020991775672882795, -0.00527453375980258, 0.0008663689950481057, -0.001460380619391799, 0.00653796223923564, 0.005006460007280111, 0.0044745043851435184, 0.001264429884031415, -0.002888974267989397, -0.0037822865415364504, -0.0007105077966116369, 0.0017954644281417131, -0.003171888180077076, -0.0073103224858641624, -0.007991847582161427, -0.009764127433300018, -0.005349989980459213, -0.0012673657620325685, -0.004473906010389328, -0.0076583498157560825, -0.003358627902343869, 0.004182993434369564, -0.003310121363028884, 0.008361932821571827, 0.001165540306828916, -0.008572325110435486, 0.010355940088629723, 0.008284040726721287, 0.006026501301676035, -0.007926625199615955, 0.007298426702618599, 0.0034537971951067448, 0.00534643093124032, 0.004916970152407885, 0.0019142723176628351, -0.0021911771036684513, 0.008800939656794071, 0.0095345014706254, 0.003719211556017399, -0.0033858369570225477, 0.0005711643025279045, 0.0010499067138880491, -0.008534352295100689, -0.00876268744468689, 0.0009247884736396372, 0.0009567419765517116, -0.005568887107074261, -0.004783659242093563, -0.006607608404010534, 0.009263784624636173, 1.9957782569690607e-05, -0.0030531284864991903, 0.006366174202412367, 0.009419688023626804, -0.004027079790830612, 0.00945983175188303, 0.006101421546190977, 0.006486277561634779, 9.543223859509453e-05, 0.008630195632576942, -0.006715118419378996]
বল: [-0.00879997480660677, 0.009990721940994263, 1.4920963621989358e-05, -0.0017041334649547935, 0.00498870387673378, -0.00498666986823082, 0.00311898160725832, 0.008089468814432621, 0.005686074495315552, -0.008196236565709114, 0.009170825593173504, 0.0039390577003359795, 0.003902037860825658, -0.005849495995789766, 0.008774111978709698, -0.0023556570522487164, 0.008916119113564491, -0.005934007465839386, -0.008239089511334896, 0.005475317593663931, 0.0016770667862147093, -0.002157289534807205, 0.009823432192206383, 0.009350452572107315, -0.00993537437170744, 0.0027054143138229847, 0.005607742350548506, 0.0038100313395261765, 0.0014151495415717363, 0.0007517883204855025, 0.0011890718014910817, -0.003626206424087286, -0.006965362001210451, -0.0025117103941738605, 0.0033894625958055258, 0.009368940256536007, 0.009469930082559586, -0.006421723868697882, -0.00954951997846365, 0.00886161532253027, 0.0036105881445109844, 0.004449404310435057, 0.005817204713821411, -0.0029565799050033092, 0.008082404732704163, 0.0027496141847223043, 0.0027882244903594255, -0.0024712381418794394, -0.0027941795997321606, -0.0021302730310708284, 0.004483592696487904, -0.00035090584424324334, -0.00984080322086811, -0.009919866919517517, -0.006515915971249342, 0.0002500693954061717, 0.0022517768666148186, 0.009250207804143429, 0.004680183250457048, -0.004040960688143969, 0.00011189282668055966, 0.00531098572537303, 0.007706161588430405, -0.0013639283133670688, 0.003512715920805931, -0.005215581972151995, -0.0002478439128026366, 0.00851758848875761, -0.003117297077551484, -0.008711468428373337, 0.005322276148945093, -0.0037717788945883512, -0.0008327844552695751, 0.009782386012375355, -0.001534169539809227, -0.004380583763122559, -0.005427713505923748, 0.006952130235731602, -0.00606751861050725, 0.002545933937653899, -0.005298748146742582, 0.005956773646175861, 0.0040172613225877285, 0.003533217590302229, -0.0017965221777558327, -0.0026709025260061026, 0.008905140683054924, 0.005810711998492479, -0.0015607228269800544, -0.009598606266081333, -0.006598529871553183, -0.0004604573186952621, -0.000614166958257556, -0.0024521194864064455, 0.010746726766228676, 7.322649616980925e-05, 0.006236303132027388, -0.007689841091632843, -0.0021826194133609533, -0.005374472588300705]
হওয়া: [-0.007599359378218651, 0.0017027470748871565, -0.007112034130841494, -0.002057222183793783, 0.003995854873210192, 0.005254012998193502, 0.0015686285914853215, 0.002818564884364605, -0.004347448702901602, 0.006826441735029221, -0.006511949468404055, 0.004076922778040171, -0.008377566002309322, 0.0023139354307204485, -0.004789005033671856, -0.004471716471016407, -0.0029397131875157356, 0.005231249611824751, 0.0058500440791249275, -0.005952846258878708, 0.0007702407310716808, -0.008428281173110008, 0.007939801551401615, 0.009236122481524944, -0.0029040416702628136, 0.0009706630371510983, 0.00038019532803446054, 0.005422945600003004, -0.009189045056700706, 0.0007315449183806777, 0.007333689369261265, 0.002423105761408806, 0.0011710904072970152, -0.009628457017242908, 0.008083309046924114, -0.005972713697701693, -0.0029103117994964123, 0.0031782700680196285, -0.0008819006034173071, 0.0008352495497092605, 0.0018522925674915314, -0.0073616281151771545, -0.010074526071548462, 0.009143313392996788, 0.0068739913403987885, -0.006862713489681482, 0.003279276192188263, 0.0001484753011027351, 0.0051006437279284, -0.0069119893014431, 0.0041719344444572926, 0.00404991814866662, 0.009869995526969433, -0.004682043567299843, -0.0017299858154729009, -0.007043749559670687, -0.009533541277050972, -0.009221387095749378, -0.0017397514311596751, -0.006339374464005232, 0.004871927667409182, -0.00583271449431777, 0.0025065660011023283, 0.0006638839840888977, -0.00390914361923933, -0.0005447842413559556, 0.010307494550943375, 0.009502126835286617, -0.004872889257967472, 0.009744010865688324, -0.005915925372391939, 0.00607963465154171, -0.0028324457816779613, 0.003427441930398345, 0.0036236345767974854, 0.007252367213368416, -0.002577819162979722, 0.00881111342459917, 0.007427734322845936, -0.009257804602384567, -0.007982003502547741, -0.007812052499502897, 0.002549252938479185, -0.0021632167045027018, -0.007161832880228758, -0.008161712437868118, 0.008279981091618538, 0.0024169122334569693, -0.008887299336493015, -0.004932371899485588, 0.0037325078155845404, -0.004213192034512758, 0.005476021207869053, -0.004224313423037529, 0.003468515817075968, -0.007642270065844059, 0.006539380643516779, 0.00466062780469656, 0.0010249780025333166, 0.0030858309473842382]
কী: [-0.009142063558101654, 0.0026227051857858896, -0.000625774497166276, -0.00910433940589428, -0.009364379569888115, -0.002233637496829033, 0.004675554111599922, 0.004645122680813074, -0.006977791897952557, -0.007583837490528822, -0.005115365609526634, -0.0029324833303689957, -0.0073662386275827885, -0.009321954101324081, -0.002619438571855426, -0.008753440342843533, -0.005881123244762421, -0.0062168063595891, -0.002445390447974205, -0.0028134167660027742, -0.008843990042805672, -0.0007466539391316473, 0.008402122184634209, 0.007608392741531134, -0.00721732946112752, -0.0035300871822983027, 0.002639524172991514, -0.009715516120195389, 0.0009616336319595575, 0.006754639558494091, 0.006171709392219782, -0.008451058529317379, -0.004434648901224136, -0.008504284545779228, -0.00042853655759245157, 0.00965453777462244, 0.00599734066054225, 0.004535573534667492, 0.0048741125501692295, -0.004092358518391848, 0.009736120700836182, -0.007932615466415882, -0.007643571589142084, -0.0023342857602983713, 3.4523213798820507e-06, -0.0032698779832571745, -0.0007803135667927563, 0.007185210939496756, -0.00030690053245052695, -0.0013335406547412276, 0.0028803597670048475, -0.008652066811919212, 0.0076394351199269295, 0.008459093049168587, -0.009951630607247353, 0.0027976834680885077, 0.010142949409782887, -0.00782480277121067, -0.007715641520917416, -0.007509871851652861, 0.008318204432725906, -0.00034005375346168876, 0.009152905084192753, -0.008323290385305882, 0.0029326765798032284, 0.0031228470616042614, 0.0011439790250733495, 0.002657136181369424, -0.008200045675039291, -0.008431749418377876, 0.0019870742689818144, 0.006194618064910173, 0.008325829170644283, 0.005867617204785347, -0.00020378896442707628, 0.008632859215140343, -0.009341593831777573, 0.003421568311750889, -8.765752136241645e-05, 0.004278172273188829, 0.00736010167747736, -0.0068049621768295765, 0.005171915981918573, -0.00877334177494049, -0.0010891429847106338, -0.008642099797725677, -0.005179409869015217, 0.009813903830945492, -0.0013756202533841133, 0.0028463180642575026, 0.009892741218209267, 0.009398696944117546, -0.008013640530407429, -0.0030823182314634323, 0.010935650207102299, 0.005599564407020807, -0.0011951130582019687, -0.009035034105181694, 0.003217957215383649, -0.0065557509660720825]
কথা: [0.007621065713465214, -0.003724591573700309, -0.0008815116598270833, 0.0012088567018508911, 0.00012269886792637408, 0.00022583115787710994, 0.006517857778817415, 0.0010127415880560875, -0.0038760986644774675, -0.002335426164790988, 0.005805772729218006, 0.0007781465537846088, -0.0008290426922030747, 0.009802145883440971, -0.0046570152044296265, -0.0012285226257517934, 0.009385290555655956, 0.006193174514919519, 0.0013954881578683853, -0.010245990939438343, 0.0010580397211015224, -0.0021187320817261934, 0.00954059325158596, 0.0012420224957168102, 0.0013307086192071438, 0.0026521780528128147, -0.0022447656374424696, -0.005096136592328548, -0.0002674238639883697, -0.001812337781302631, 0.007221305277198553, 0.009277342818677425, -0.0005972899380140007, 0.0026904514525085688, -0.0067184376530349255, 0.0021434826776385307, -0.006643008440732956, -0.009216053411364555, -0.006000891327857971, -0.009899861179292202, 0.007637436501681805, -0.006486961152404547, 0.00791960395872593, -0.007323861587792635, 0.004240048583596945, 0.009726124815642834, -0.007900132797658443, -0.010152495466172695, -0.003961494192481041, -0.0024471294600516558, -8.217697313739336e-07, -0.009310886263847351, -0.008783861994743347, 0.0026910300366580486, -0.008686784654855728, -0.008632433600723743, -0.0021910888608545065, -0.008819174952805042, -0.007981957867741585, -0.008221065625548363, -0.00027913344092667103, -0.004235649947077036, 0.006703355815261602, 0.001236072974279523, -0.004281579051166773, 0.006721359211951494, -0.005625162273645401, -0.004440596792846918, -0.007950711995363235, -0.0033383711706846952, -0.0021896534599363804, 0.006718086078763008, -0.0024325274862349033, 0.0050088269636034966, 0.007625694386661053, -0.007230776362121105, 0.004559418652206659, 0.006062354892492294, -0.0031204710248857737, 0.007009312976151705, 0.0061094313859939575, -0.006586552131921053, -0.007226096000522375, 0.0032816955354064703, -0.001666420721448958, -0.005959053058177233, 0.00930748600512743, -0.004615504294633865, -0.005832194350659847, -8.079996041487902e-05, -0.0018321488751098514, 0.0009928731014952064, -0.0034514267463237047, -0.0003322007250972092, 0.0002781334042083472, 0.0013434221036732197, 0.008635255508124828, -0.006051742006093264, -0.001329592545516789, 0.005701661575585604]
আপনার: [0.007839740253984928, -0.0038968506269156933, 0.009190540760755539, 0.008472896181046963, -0.004151559434831142, -0.0006330309552140534, 0.004688820336014032, -0.003045299556106329, -0.005929531995207071, -0.0073265982791781425, -0.0007452048594132066, -0.0009153421851806343, 0.004500987008213997, -0.0021650621201843023, 9.251045412383974e-05, 0.0021431788336485624, 0.005151483230292797, -0.0005956969689577818, -0.00643392326310277, -0.010360355488955975, -6.575967563549057e-05, 0.0068471417762339115, 0.0017778624314814806, -0.009152346290647984, -0.008046133443713188, 0.0066457693465054035, -0.004305279813706875, 0.006180674768984318, -0.007204137742519379, 0.008772563189268112, -0.006022720132023096, 0.0035232575610280037, -0.0009534353739582002, -0.007114940322935581, -0.003860818687826395, -0.0007364987977780402, -0.005464853253215551, -0.0016834934940561652, -0.00774336326867342, 0.0018820451805368066, 0.009310932829976082, -0.0028252997435629368, -0.0013402568874880672, 0.003335174173116684, 0.009269503876566887, -0.005949679762125015, -0.007115824613720179, -0.003187470370903611, 0.009535374119877815, 0.001185896690003574, -0.00846563745290041, -0.001898307236842811, 0.009289202280342579, -0.007681229617446661, -0.005823526531457901, 0.009668863378465176, -0.008679509162902832, 0.003826957428827882, -0.00014126466703601182, 0.006971345748752356, 0.00824784580618143, -0.002566810930147767, -0.004043398424983025, 0.008752390742301941, 0.0011716249864548445, 0.006809771526604891, -0.009010298177599907, 0.009714506566524506, -0.002012740820646286, -0.005226115230470896, 0.0026150159537792206, -0.0004374951822683215, 0.005123408045619726, -0.002271384932100773, -0.0035692809615284204, 0.002450845204293728, 0.008365534245967865, -0.0049917129799723625, 0.0023810819257050753, -0.007658638991415501, -0.006906993221491575, -0.0005739491316489875, -0.009062383323907852, 0.0034218081273138523, 0.001449321978725493, -0.0021777248475700617, 0.004951624199748039, 0.01016101986169815, 0.009105047211050987, -0.001985916867852211, 0.0028762314468622208, -0.0036140605807304382, -0.00811003614217043, 0.006316591519862413, -0.0010154687333852053, -0.0002703789505176246, -0.001514450297690928, -0.004906991496682167, 0.004370683804154396, -0.004075442906469107]
হ: [-0.010008766315877438, 0.009472306817770004, 0.0043599363416433334, 0.009398647584021091, 0.0070143286138772964, 0.0020945973228663206, 0.010049036704003811, -0.0034918817691504955, -0.007116556167602539, 0.0036733122542500496, 0.0036574911791831255, -0.006370028480887413, 0.009581677615642548, -0.0031435147393494844, 0.00977391842752695, 0.0005420712404884398, -0.00620073638856411, -0.0024761431850492954, -0.007497258018702269, -0.00403565214946866, 0.0010111168958246708, 0.00948708038777113, 0.00953307468444109, -0.0066938698291778564, 0.0033678216859698296, 0.0023980014957487583, -0.002930490765720606, -0.009409265592694283, 0.00047744219773449004, -0.00798916444182396, 0.006800136063247919, -0.005574529059231281, 0.00569492019712925, 0.00951831042766571, -0.0006781193660572171, 0.0050020902417600155, -0.0016720069106668234, 0.006987650413066149, 0.0037884432822465897, -0.009799087420105934, -0.0021599160972982645, 0.003121092449873686, -0.0004943556850776076, -0.001312537700869143, -0.00042712653521448374, -0.0017723185010254383, 0.0004685698077082634, 0.004023548681288958, -0.003994826693087816, -0.0036567889619618654, 0.00021001802815590054, 1.5173030988080427e-05, -0.0002788772981148213, -0.004901363514363766, 0.003918271046131849, -0.0018398610409349203, 0.0023383586667478085, 0.000562364119105041, 0.005254948046058416, -0.006654978264123201, -0.00692716846242547, -0.004176273010671139, 0.009467801079154015, -0.001797343255020678, -0.01010676845908165, -5.968801269773394e-05, -0.0041139209643006325, 0.006287145894020796, -0.010165290907025337, 0.0035791145637631416, -0.009602908976376057, 0.0013383225305005908, 0.006265396252274513, 0.007339037023484707, -0.006951302755624056, -0.005785110406577587, -0.006897049956023693, -0.008001256734132767, -0.009765719063580036, -0.001835260889492929, -0.0008883192203938961, -0.007305850740522146, 0.006481350865215063, 0.0017840556101873517, 0.005612300243228674, 0.001604199525900185, 0.0007613395573571324, -0.006998433265835047, -0.0016435635043308139, 0.004284875467419624, -0.004304373636841774, 0.0015515870181843638, 0.0029351331759244204, -0.001472029136493802, 0.010788104496896267, 0.008874787949025631, 0.0026262984611094, 0.0068762414157390594, 0.00611086143180728, -0.005496086087077856]
একটি: [-0.005523401778191328, -0.00625314237549901, -0.0075905886478722095, 0.008434176445007324, -0.0018608104437589645, -0.0075072720646858215, -0.003946742974221706, 0.0057817744091153145, -0.003171427408233285, -0.0041679032146930695, 0.0014457125216722488, -0.003260641125962138, -0.0016865720972418785, 0.001300776842981577, -0.002917894395068288, 0.008325433358550072, 0.004150236025452614, -0.010416727513074875, 0.006195106077939272, -0.007582076825201511, 0.0007831822731532156, 0.004526670556515455, -0.004928989801555872, -0.0021225474774837494, 0.008017739281058311, -0.00411249790340662, -0.007981297560036182, 0.009161927737295628, -0.0025759777054190636, -0.004566848278045654, 0.008845413103699684, 0.004553623031824827, 0.004346903879195452, 0.009087302722036839, -0.008820568211376667, 0.005608945619314909, 0.002060377039015293, 0.003917878959327936, 0.0016071886057034135, 0.0038817988242954016, 0.004513399675488472, 0.005689258221536875, -0.0034614265896379948, -0.004622748587280512, 1.4326720702229068e-05, 0.0025846140924841166, -0.003350334707647562, 0.006011663004755974, 0.004280956462025642, 0.008059326559305191, 0.0026460050139576197, 0.007979770191013813, -0.0014587842160835862, 0.007897704839706421, 0.0034842758905142546, -0.00785738229751587, -0.0038059870712459087, -0.0026278558652848005, 0.0043069105595350266, -0.0007713573286309838, -0.0029864206444472075, 0.008071607910096645, 0.009302959777414799, -0.0018054875545203686, -0.005640449933707714, -0.004453807603567839, -0.004486170597374439, -0.00934539083391428, 0.0009813085198402405, -0.0035962213296443224, 0.002319424180313945, 0.0056802923791110516, -0.00384163367561996, -0.00955839641392231, 0.0019699137192219496, -0.00642939331009984, 0.0024782984983175993, -0.0038487182464450598, 0.007029345724731684, 0.0009319192613475025, 0.0035335971042513847, -0.0027405614964663982, -0.0018683731323108077, 0.008137079887092113, 0.0013165626442059875, -0.005793784745037556, -0.007821358740329742, 0.0016728101763874292, 0.006772227585315704, 0.005522381979972124, -0.008360872976481915, 0.008925877511501312, 0.004194686654955149, 0.007411230355501175, 0.010440131649374962, -0.006950350943952799, -0.008829319849610329, 0.0056228130124509335, 0.009527190588414669, 0.003681281115859747]
